label	group	nseqs	sobs	chao	chao_lci	chao_hci	shannon	shannon_lci	shannon_hci	shannoneven
100	AL_2_T1	7990.000000	81.000000	81.000000	81.000000	81.000000	2.327405	2.284673	2.370138	0.529624
100	AL_2_T3	7991.000000	122.000000	125.791667	122.978872	136.687049	1.831469	1.784917	1.878020	0.381237
100	AR_2_T2	7992.000000	178.000000	182.090909	178.928396	196.026285	3.689908	3.656377	3.723439	0.712092
100	AW_2_T1	7998.000000	82.000000	82.000000	82.000000	82.000000	3.095273	3.058905	3.131641	0.702399
100	AW_2_T2	7978.000000	126.000000	126.090909	126.003405	128.427113	3.230428	3.197587	3.263270	0.667957
100	AW_2_T3	7954.000000	142.000000	145.000000	142.546723	158.461714	3.415207	3.381276	3.449137	0.689129
100	CL_2_T1	8000.000000	102.000000	102.000000	102.000000	0.000000	3.010839	2.973825	3.047854	0.650996
100	CL_2_T2	7977.000000	202.000000	206.333333	203.113499	218.863763	3.743680	3.705197	3.782164	0.705255
100	CR_2_T3	7932.000000	175.000000	180.666667	176.684834	194.058921	2.823796	2.782725	2.864867	0.546740
100	DORCIERR_D_WA_2_TFN	7995.000000	66.000000	66.000000	66.000000	0.000000	2.179287	2.141288	2.217286	0.520159
100	D_CC_1_T0D	7991.000000	137.000000	152.000000	140.502488	201.240050	3.238406	3.201330	3.275482	0.658215
100	D_CC_1_T0N	7967.000000	200.000000	205.884615	201.796928	219.271050	3.509168	3.470310	3.548025	0.662317
100	D_CC_1_TFD	7993.000000	115.000000	117.545455	115.483833	128.391697	3.029448	2.992835	3.066061	0.638460
100	D_CC_1_TFN	7998.000000	125.000000	127.800000	125.540907	139.494168	2.754147	2.712200	2.796094	0.570416
100	D_CC_2_T0D	7989.000000	146.000000	148.333333	146.409807	159.285377	3.580274	3.545485	3.615063	0.718410
100	D_CC_2_T0N	7977.000000	166.000000	167.555556	166.263829	175.171666	3.396462	3.357863	3.435060	0.664411
100	D_CC_2_TFD	7992.000000	103.000000	112.000000	105.002307	143.453337	2.869951	2.833779	2.906123	0.619227
100	D_CC_2_TFN	7994.000000	129.000000	129.100000	129.003884	131.574653	3.214657	3.177214	3.252100	0.661478
100	D_CC_3_TFD	7995.000000	125.000000	130.000000	126.215104	145.574366	3.014432	2.977408	3.051456	0.624324
100	D_CC_3_TFN	7993.000000	142.000000	145.214286	142.703775	156.680310	3.340994	3.303189	3.378800	0.674155
100	D_CC_4_TFD	7999.000000	108.000000	108.125000	108.005267	110.966835	2.977177	2.940238	3.014116	0.635859
100	D_CC_4_TFN	7995.000000	112.000000	112.090909	112.003405	114.427113	2.456996	2.414516	2.499475	0.520716
100	D_DT_1_T0D	7980.000000	126.000000	127.000000	126.124240	134.048964	3.110252	3.073969	3.146535	0.643108
100	D_DT_1_T0N	7973.000000	182.000000	183.555556	182.263829	191.171666	3.475494	3.438327	3.512662	0.667850
100	D_DT_1_TFN	7986.000000	141.000000	147.000000	142.756574	161.494437	3.368530	3.336009	3.401051	0.680682
100	D_DT_2_T0D	7979.000000	146.000000	148.545455	146.483833	159.391697	3.182602	3.145371	3.219834	0.638614
100	D_DT_2_T0N	7976.000000	167.000000	172.625000	168.315172	191.058170	3.522171	3.487287	3.557056	0.688194
