feature_number,network
861,5216
862,157
863,-1
864,790
865,-1
866,-1
867,-1
868,3165
869,2104
870,582
871,5598
872,222
873,5598
874,-1
875,74
876,845
877,-1
878,5505
879,4304
880,1956
881,1280
882,74
883,36
884,2198
885,-1
886,5999
887,-1
888,37
889,4602
890,74
891,37
892,41
893,-1
894,438
895,-1
896,37
897,1947
898,-1
899,-1
900,-1
901,-1
902,-1
903,1380
904,37
905,-1
906,2766
907,37
908,-1
909,1121
910,-1
911,-1
912,-1
913,814
914,65
915,-1
916,393
917,2079
918,233
919,2005
920,61
921,-1
922,1051
923,37
924,438
925,3779
926,1357
927,1387
928,-1
929,-1
930,-1
931,61
932,763
933,644
934,-1
935,-1
936,7
937,148
938,1764
939,605
940,359
941,1764
942,342
943,7
944,-1
945,-1
946,7
947,-1
948,200
949,-1
950,-1
951,172
952,6618
953,1377
954,-1
955,-1
956,7
957,-1
958,907
959,-1
960,-1
961,-1
962,199
963,-1
964,-1
965,355
966,84
967,-1
968,-1
969,346
970,-1
971,324
972,-1
973,40
974,40
975,929
976,40
977,7
978,40
979,-1
980,-1
981,-1
982,-1
983,-1
984,4289
985,907
986,215
987,3280
988,40
989,-1
990,40
991,393
992,200
993,1763
994,275
995,-1
996,1770
997,393
998,7
999,40
1000,393
1001,193
1002,1133
1003,355
1004,-1
1005,2132
1006,2796
1007,355
1008,-1
1009,452
1010,40
1011,393
1012,562
1013,-1
1014,-1
1015,172
1016,393
1017,-1
1018,739
1019,-1
1020,-1
1021,359
1022,4392
1023,-1
1024,40
1025,741
1026,2045
1027,393
1028,393
1029,-1
1030,-1
1031,40
1032,393
1033,563
1034,-1
1035,-1
1036,346
1037,-1
1038,-1
1039,4455
1040,7
1041,393
1042,-1
1043,793
1044,1284
1045,3156
1046,40
1047,135
1048,567
1049,1270
1050,393
1051,-1
1052,4433
1053,172
1054,1615
1055,27
1056,980
1057,2282
1058,-1
1059,7
1060,675
1061,-1
1062,980
1063,230
1064,793
1065,1414
1066,1770
1067,-1
1068,2717
1069,230
1070,393
1071,4839
1072,866
1073,6734
1074,40
1075,-1
1076,148
1077,2045
1078,-1
1079,200
1080,1770
1081,4191
1082,-1
1083,393
1084,4643
1085,393
1086,-1
1087,193
1088,393
1089,280
1090,1284
1091,1912
1092,866
1093,7
1094,-1
1095,1525
1096,280
1097,-1
1098,866
1099,40
1100,3289
1101,-1
1102,866
1103,2487
1104,-1
1105,1023
1106,661
1107,65
1108,-1
1109,5112
1110,199
1111,-1
1112,4392
1113,393
1114,343
1115,172
1116,393
1117,-1
1118,343
1119,1220
1120,-1
1121,562
1122,230
1123,-1
1124,74
1125,393
1126,2299
1127,1525
1128,3317
1129,148
1130,-1
1131,-1
1132,393
1133,355
1134,-1
1135,-1
1136,-1
1137,605
1138,-1
1139,-1
1140,372
1141,866
1142,40
1143,-1
1144,-1
1145,675
1146,346
1147,393
1148,230
1149,7
1150,605
1151,-1
1152,1158
1153,165
1154,675
1155,4810
1156,-1
1157,200
1158,393
1159,-1
1160,2705
1161,-1
1162,-1
1163,-1
1164,7
1165,-1
1166,-1
1167,1522
1168,999
1169,-1
1170,393
1171,-1
1172,-1
1173,-1
1174,1306
1175,7
1176,-1
1177,-1
1178,7
1179,-1
1180,288
1181,5596
1182,393
1183,2966
1184,1834
1185,-1
1186,-1
1187,-1
1188,-1
1189,-1
1190,605
1191,-1
1192,65
1193,-1
1194,393
1195,-1
1196,5114
1197,1569
1198,2045
1199,1770
1200,-1
1201,-1
1202,204
1203,7
1204,605
1205,4391
1206,-1
1207,2795
1208,-1
1209,-1
1210,-1
1211,-1
1212,5835
1213,324
1214,-1
1215,346
1216,1033
1217,6636
1218,1033
1219,-1
1220,393
1221,739
1222,-1
1223,-1
1224,255
1225,-1
1226,40
1227,5172
1228,346
1229,-1
1230,-1
1231,-1
1232,-1
1233,2811
1234,3451
1235,5931
1236,2727
1237,-1
1238,-1
1239,-1
1240,5
1241,-1
1242,-1
1243,5064
1244,393
1245,-1
1246,346
1247,-1
1248,-1
1249,-1
1250,529
1251,7
1252,346
1253,1494
1254,5
1255,-1
1256,-1
1257,7
1258,215
1259,-1
1260,-1
1261,958
1262,-1
1263,-1
1264,1033
1265,7
1266,2705
1267,2303
1268,2149
1269,1473
1270,1452
1271,551
1272,74
1273,-1
1274,346
1275,980
1276,40
1277,-1
1278,74
1279,-1
1280,-1
1281,393
1282,1426
1283,-1
1284,790
1285,346
1286,87
1287,222
1288,65
1289,-1
1290,-1
1291,525
1292,-1
1293,372
1294,466
1295,346
1296,2045
1297,393
1298,2587
1299,-1
1300,5446
1301,2796
1302,-1
1303,-1
1304,-1
1305,346
1306,4464
1307,-1
1308,5486
1309,-1
1310,346
1311,-1
1312,1516
1313,1426
1314,525
1315,550
1316,2825
1317,255
1318,564
1319,3858
1320,-1
1321,346
1322,-1
1323,1468
1324,-1
1325,562
1326,2694
1327,-1
1328,-1
1329,739
1330,393
1331,-1
1332,2303
1333,-1
1334,-1
1335,255
1336,2304
1337,605
1338,-1
1339,80
1340,40
1341,4522
1342,2045
1343,-1
1344,-1
1345,99
1346,2914
1347,-1
1348,393
1349,2029
1350,271
1351,393
1352,-1
1353,87
1354,2304
1355,1251
1356,-1
1357,-1
1358,4798
1359,-1
1360,255
1361,230
1362,-1
1363,74
1364,-1
1365,2966
1366,-1
1367,1431
1368,87
1369,1431
1370,393
1371,1506
1372,551
1373,866
1374,-1
1375,165
1376,605
1377,-1
1378,343
1379,-1
1380,-1
1381,199
1382,346
1383,-1
1384,-1
1385,701
1386,-1
1387,1033
1388,915
1389,393
1390,-1
1391,-1
1392,1912
1393,-1
1394,355
1395,980
1396,3536
1397,4052
1398,40
1399,-1
1400,6552
1401,-1
1402,291
1403,-1
1404,1341
1405,-1
1406,393
1407,128
1408,814
1409,7
1410,200
1411,323
1412,74
1413,-1
1414,-1
1415,1770
1416,215
1417,-1
1418,-1
1419,346
1420,3553
1421,-1
1422,225
1423,-1
1424,3585
1425,393
1426,-1
1427,393
1428,2045
1429,-1
1430,-1
1431,-1
1432,200
1433,-1
1434,346
1435,346
1436,-1
1437,288
1438,291
1439,346
1440,-1
1441,40
1442,291
1443,-1
1444,-1
1445,-1
1446,1081
1447,3553
1448,1579
1449,7
1450,-1
1451,-1
1452,4433
1453,135
1454,466
1455,3941
1456,1770
1457,255
1458,-1
1459,393
1460,-1
1461,-1
1462,3801
1463,346
1464,-1
1465,933
1466,2475
1467,675
1468,5
1469,4412
1470,291
1471,2304
1472,4455
1473,362
1474,-1
1475,-1
1476,4162
1477,2304
1478,-1
1479,-1
1480,3141
1481,-1
1482,-1
1483,261
1484,226
1485,5015
1486,2304
1487,393
1488,150
1489,222
1490,-1
1491,2073
1492,-1
1493,917
1494,5486
1495,-1
1496,346
1497,-1
1498,84
1499,4168
1500,2492
1501,246
1502,1728
1503,1539
1504,-1
1505,65
1506,1518
1507,1033
1508,-1
1509,1012
1510,-1
1511,1522
1512,-1
1513,87
1514,2185
1515,-1
1516,-1
1517,87
1518,847
1519,-1
1520,-1
1521,2034
1522,-1
1523,4726
1524,393
1525,84
1526,-1
1527,74
1528,199
1529,-1
1530,-1
1531,-1
1532,2023
1533,4643
1534,3858
1535,40
1536,-1
1537,627
1538,4464
1539,5
1540,172
1541,6407
1542,-1
1543,866
1544,-1
1545,-1
1546,3374
1547,-1
1548,567
1549,675
1550,346
1551,-1
1552,931
1553,-1
1554,437
1555,1487
1556,-1
1557,172
1558,346
1559,291
1560,1258
1561,4273
1562,-1
1563,4816
1564,2029
1565,-1
1566,2599
1567,-1
1568,40
1569,2539
1570,4851
1571,437
1572,40
1573,-1
1574,200
1575,793
1576,1284
1577,2386
1578,-1
1579,-1
1580,-1
1581,40
1582,-1
1583,-1
1584,-1
1585,279
1586,-1
1587,393
1588,200
1589,-1
1590,-1
1591,739
1592,36
1593,1033
1594,5729
1595,7
1596,346
1597,2831
1598,675
1599,-1
1600,323
1601,256
1602,1610
1603,675
1604,866
1605,-1
1606,2023
1607,-1
1608,1158
1609,-1
1610,980
1611,-1
1612,-1
1613,866
1614,5565
1615,-1
1616,1726
1617,-1
1618,297
1619,346
1620,1517
1621,847
1622,-1
1623,793
1624,1463
1625,3541
1626,1302
1627,-1
1628,-1
1629,4635
1630,355
1631,-1
1632,-1
1633,575
1634,-1
1635,2833
1636,91
1637,-1
1638,4648
1639,-1
1640,2777
1641,1099
1642,346
1643,-1
1644,881
1645,5736
1646,4548
1647,-1
1648,-1
1649,1370
1650,1067
1651,739
1652,281
1653,4267
1654,346
1655,-1
1656,-1
1657,668
1658,2897
1659,437
1660,866
1661,866
1662,675
1663,271
1664,389
1665,-1
1666,-1
1667,-1
1668,-1
1669,36
1670,3244
1671,-1
1672,1158
1673,-1
1674,346
1675,230
1676,-1
1677,5291
1678,5297
1679,-1
1680,172
1681,87
1682,4169
1683,7
1684,1723
1685,7
1686,-1
1687,763
1688,763
1689,1033
1690,102
1691,-1
1692,675
1693,199
1694,-1
1695,980
1696,4521
1697,343
1698,2195
1699,-1
1700,6640
1701,-1
1702,74
1703,172
1704,73
1705,-1
1706,668
1707,1177
1708,1723
1709,4267
1710,-1
1711,-1
1712,1325
1713,-1
1714,2304
1715,866
1716,3401
1717,-1
1718,300
1719,7
1720,165
1721,2334
1722,941
1723,-1
1724,7
1725,5622
1726,845
1727,-1
1728,-1
1729,165
1730,393
1731,4187
1732,5563
1733,346
1734,-1
1735,1560
1736,172
1737,200
1738,-1
1739,1389
1740,575
1741,-1
1742,-1
1743,907
1744,4295
1745,389
1746,4267
1747,200
1748,-1
1749,350
1750,-1
1751,393
1752,245
1753,-1
1754,40
1755,7
1756,-1
1757,-1
1758,-1
1759,-1
1760,2228
1761,675
1762,668
1763,4521
1764,342
1765,5830
1766,1082
1767,323
1768,-1
1769,-1
1770,346
1771,675
1772,866
1773,866
1774,246
1775,246
1776,-1
1777,-1
1778,627
1779,5283
1780,389
1781,1574
1782,-1
1783,4426
1784,74
1785,2108
1786,2026
1787,-1
1788,1432
1789,4468
1790,-1
1791,814
1792,718
1793,291
1794,814
1795,4222
1796,352
1797,1380
1798,40
1799,88
1800,-1
1801,2092
1802,4651
1803,-1
1804,-1
1805,200
1806,-1
1807,-1
1808,-1
1809,-1
1810,-1
1811,97
1812,324
1813,-1
1814,2334
1815,661
1816,343
1817,585
1818,-1
1819,668
1820,107
1821,74
1822,2045
1823,-1
1824,1723
1825,179
1826,355
1827,-1
1828,-1
1829,1380
1830,881
1831,3385
1832,-1
1833,1518
1834,866
1835,881
1836,1158
1837,5297
1838,1329
1839,-1
1840,-1
1841,866
1842,200
1843,-1
1844,1270
1845,1541
1846,466
1847,-1
1848,-1
1849,1965
1850,-1
1851,-1
1852,1794
1853,84
1854,2045
1855,4618
1856,866
1857,-1
1858,-1
1859,-1
1860,-1
1861,-1
1862,7
1863,3244
1864,226
1865,1923
1866,2176
1867,-1
1868,-1
1869,2605
1870,739
1871,-1
1872,5743
1873,-1
1874,389
1875,3553
1876,74
1877,343
1878,-1
1879,2291
1880,793
1881,629
1882,4726
1883,575
1884,-1
1885,3841
1886,-1
1887,346
1888,-1
1889,-1
1890,2678
1891,-1
1892,-1
1893,-1
1894,40
1895,213
1896,-1
1897,2562
1898,-1
1899,-1
1900,-1
1901,2029
1902,739
1903,-1
1904,-1
1905,-1
1906,866
1907,-1
1908,-1
1909,1723
1910,2897
1911,-1
1912,866
1913,-1
1914,1251
1915,-1
1916,5300
1917,-1
1918,-1
1919,3818
1920,-1
1921,1723
1922,2263
1923,-1
1924,215
1925,-1
1926,1349
1927,-1
1928,-1
1929,4475
1930,-1
1931,389
1932,-1
1933,389
1934,2213
1935,107
1936,-1
1937,1199
1938,2304
1939,-1
1940,20
1941,-1
1942,-1
1943,1380
1944,3553
1945,4725
1946,952
1947,-1
1948,3758
1949,343
1950,2263
1951,-1
1952,-1
1953,4834
1954,22
1955,-1
1956,173
1957,226
1958,389
1959,-1
1960,2045
1961,-1
1962,-1
1963,-1
1964,-1
1965,5311
1966,-1
1967,466
1968,-1
1969,-1
1970,437
1971,1993
1972,-1
1973,393
1974,-1
1975,-1
1976,-1
1977,-1
1978,40
1979,-1
1980,668
1981,226
1982,1431
1983,845
1984,505
1985,74
1986,-1
1987,375
1988,1642
1989,1699
1990,-1
1991,482
1992,-1
1993,-1
1994,-1
1995,311
1996,-1
1997,952
1998,-1
1999,2274
2000,1380
2001,-1
2002,-1
2003,245
2004,-1
2005,627
2006,675
2007,2914
2008,885
2009,-1
2010,-1
2011,-1
2012,-1
2013,1221
2014,393
2015,4335
2016,1380
2017,916
2018,3993
2019,303
2020,74
2021,1032
2022,-1
2023,-1
2024,-1
2025,107
2026,389
2027,-1
2028,-1
2029,2203
2030,-1
2031,434
2032,-1
2033,-1
2034,-1
2035,-1
2036,7
2037,1451
2038,363
2039,2112
2040,-1
2041,1017
2042,2891
2043,299
2044,-1
2045,1726
2046,811
2047,1033
2048,198
2049,-1
2050,675
2051,-1
2052,-1
2053,-1
2054,1976
2055,648
2056,629
2057,-1
2058,-1
2059,200
2060,-1
2061,952
2062,2833
2063,389
2064,1082
2065,437
2066,-1
2067,2803
2068,7
2069,3765
2070,-1
2071,-1
2072,-1
2073,4316
2074,5246
2075,77
2076,-1
2077,980
2078,627
2079,-1
2080,-1
2081,222
2082,5311
2083,-1
2084,627
2085,-1
2086,87
2087,1886
2088,-1
2089,389
2090,-1
2091,345
2092,-1
2093,1601
2094,-1
2095,-1
2096,-1
2097,-1
2098,4997
2099,148
2100,226
2101,-1
2102,-1
2103,-1
2104,-1
2105,-1
2106,-1
2107,2479
2108,2304
2109,352
2110,-1
2111,-1
2112,5053
2113,2487
2114,-1
2115,-1
2116,4052
2117,-1
2118,2625
2119,978
2120,-1
2121,13
2122,-1
2123,-1
2124,4273
2125,-1
2126,389
2127,958
2128,849
2129,1468
2130,4402
2131,3508
2132,87
2133,199
2134,372
2135,174
2136,2198
2137,-1
2138,-1
2139,-1
2140,-1
2141,-1
2142,-1
2143,-1
2144,627
2145,582
2146,-1
2147,774
2148,346
2149,-1
2150,-1
2151,-1
2152,352
2153,2303
2154,7
2155,-1
2156,-1
2157,7
2158,2304
2159,1560
2160,1712
2161,3585
2162,74
2163,5729
2164,5053
2165,1518
2166,-1
2167,-1
2168,605
2169,-1
2170,36
2171,-1
2172,107
2173,107
2174,-1
2175,-1
2176,204
2177,-1
2178,3826
2179,493
2180,1158
2181,255
2182,-1
2183,2337
2184,-1
2185,-1
2186,575
2187,-1
2188,2634
2189,-1
2190,4548
2191,550
2192,-1
2193,3051
2194,363
2195,198
2196,-1
2197,-1
2198,-1
2199,-1
2200,-1
2201,3294
2202,2766
2203,7
2204,-1
2205,-1
2206,172
2207,2664
2208,1293
2209,3032
2210,-1
2211,2705
2212,21
2213,-1
2214,-1
2215,199
2216,1045
2217,-1
2218,605
2219,74
2220,20
2221,167
2222,337
2223,-1
2224,476
2225,1518
2226,107
2227,-1
2228,466
2229,346
2230,198
2231,2263
2232,-1
2233,-1
2234,4635
2235,7
2236,2263
2237,-1
2238,84
2239,4426
2240,-1
2241,5769
2242,179
2243,-1
2244,339
2245,18
2246,343
2247,37
2248,1487
2249,6967
2250,434
2251,-1
2252,-1
2253,4309
2254,-1
2255,3380
2256,-1
2257,-1
2258,537
2259,-1
2260,-1
2261,-1
2262,1414
2263,3687
2264,2705
2265,-1
2266,-1
2267,-1
2268,-1
2269,2356
2270,2917
2271,346
2272,-1
2273,-1
2274,1886
2275,795
2276,18
2277,-1
2278,1239
2279,-1
2280,2340
2281,-1
2282,575
2283,74
2284,-1
2285,2683
2286,1339
2287,427
2288,1239
2289,-1
2290,-1
2291,282
2292,434
2293,-1
2294,355
2295,-1
2296,-1
2297,-1
2298,605
2299,84
2300,-1
2301,2172
2302,7143
2303,350
2304,355
2305,198
2306,1736
2307,3595
2308,355
2309,2778
2310,2778
2311,-1
2312,172
2313,355
2314,-1
2315,-1
2316,3681
2317,355
2318,355
2319,-1
2320,-1
2321,355
2322,-1
2323,-1
2324,1295
2325,1295
2326,355
2327,4726
2328,5070
2329,-1
2330,3442
2331,172
2332,245
2333,-1
2334,2472
2335,-1
2336,-1
2337,172
2338,355
2339,172
2340,-1
2341,172
2342,-1
2343,172
2344,279
2345,172
2346,3525
2347,172
2348,-1
2349,-1
2350,-1
2351,1402
2352,355
2353,347
2354,-1
2355,47
2356,279
2357,359
2358,355
2359,-1
2360,-1
2361,164
2362,7
2363,-1
2364,3273
2365,199
2366,279
2367,355
2368,355
2369,172
2370,550
2371,87
2372,155
2373,-1
2374,279
2375,88
2376,550
2377,4169
2378,155
2379,172
2380,198
2381,278
2382,1062
2383,536
2384,342
2385,84
2386,190
2387,-1
2388,84
2389,550
2390,355
2391,-1
2392,1878
2393,-1
2394,87
2395,5931
2396,172
2397,-1
2398,211
2399,172
2400,107
2401,74
2402,-1
2403,1473
2404,2305
2405,550
2406,1237
2407,562
2408,-1
2409,2064
2410,36
2411,-1
2412,3697
2413,1045
2414,355
2415,355
2416,-1
2417,-1
2418,84
2419,-1
2420,-1
2421,172
2422,490
2423,242
2424,36
2425,172
2426,-1
2427,-1
2428,802
2429,-1
2430,1295
2431,247
2432,-1
2433,-1
2434,7
2435,-1
2436,659
2437,5960
2438,1045
2439,-1
2440,5326
2441,-1
2442,4993
2443,2199
2444,748
2445,2261
2446,221
2447,2172
2448,3938
2449,-1
2450,4550
2451,-1
2452,3318
2453,2195
2454,84
2455,4086
2456,393
2457,247
2458,-1
2459,87
2460,-1
2461,710
2462,562
2463,-1
2464,87
2465,748
2466,-1
2467,393
2468,-1
2469,-1
2470,-1
2471,1003
2472,3930
2473,554
2474,346
2475,247
2476,1120
2477,-1
2478,87
2479,767
2480,355
2481,1827
2482,2274
2483,4195
2484,153
2485,1583
2486,199
2487,247
2488,1062
2489,-1
2490,987
2491,-1
2492,4774
2493,-1
2494,-1
2495,393
2496,918
2497,245
2498,393
2499,-1
2500,-1
2501,-1
2502,1140
2503,1255
2504,-1
2505,379
2506,346
2507,-1
2508,5064
2509,1284
2510,-1
2511,-1
2512,381
2513,172
2514,2241
2515,393
2516,1200
2517,918
2518,3442
2519,1827
2520,346
2521,-1
2522,980
2523,1101
2524,671
2525,3570
2526,247
2527,190
2528,6916
2529,-1
2530,336
2531,-1
2532,279
2533,-1
2534,72
2535,-1
2536,-1
2537,-1
2538,247
2539,393
2540,2356
2541,5960
2542,-1
2543,324
2544,-1
2545,153
2546,513
2547,-1
2548,37
2549,1026
2550,7456
2551,-1
2552,198
2553,-1
2554,4879
2555,-1
2556,1295
2557,346
2558,-1
2559,153
2560,-1
2561,3153
2562,-1
2563,393
2564,2657
2565,-1
2566,1045
2567,-1
2568,-1
2569,3409
2570,1854
2571,-1
2572,466
2573,-1
2574,40
2575,550
2576,2862
2577,1958
2578,-1
2579,84
2580,84
2581,279
2582,5254
2583,352
2584,1235
2585,-1
2586,-1
2587,3266
2588,315
2589,2305
2590,135
2591,-1
2592,393
2593,-1
2594,-1
2595,87
2596,-1
2597,2270
2598,379
2599,562
2600,355
2601,-1
2602,-1
2603,107
2604,5413
2605,355
2606,7
2607,217
2608,74
2609,1270
2610,-1
2611,247
2612,544
2613,701
2614,-1
2615,412
2616,-1
2617,-1
2618,2304
2619,1758
2620,211
2621,4013
2622,1733
2623,105
2624,355
2625,1295
2626,2073
2627,6354
2628,2213
2629,269
2630,1409
2631,2440
2632,336
2633,1781
2634,153
2635,279
2636,300
2637,-1
2638,1255
2639,659
2640,-1
2641,280
2642,190
2643,1730
2644,-1
2645,1486
2646,-1
2647,-1
2648,147
2649,-1
2650,-1
2651,-1
2652,1473
2653,87
2654,1012
2655,-1
2656,84
2657,-1
2658,21
2659,2766
2660,107
2661,3273
2662,2073
2663,37
2664,4335
2665,2233
2666,-1
2667,3938
2668,5898
